Virtual User Script started at: 22.09.2020 0:16:28	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Web Turbo Replay of LoadRunner 12.55.0 for Windows 8.1; build 911 (июл 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.102 Safari/537.36  	[MsgId: MMSG-26988]
Run-Time Settings file: "C:\Users\Анастасия\AppData\Local\Temp\lr5tmpdirdMm.254\lrcfgR3V.266\cfg1P9.285"  	[MsgId: MMSG-27141]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(6): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(6): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(8): Notify: Transaction "04_BookFlight" started.	[MsgId: MMSG-16999]
Action.c(10): Notify: Transaction "connect_to_server" started.	[MsgId: MMSG-16999]
Action.c(12): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(12): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(15): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(15): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(18): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(18): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(21): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(21): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(24): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(24): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(27): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(27): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(33): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(33): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(37): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(37): t=471ms: 300-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(37):     HTTP/1.1 200 OK\r\n
Action.c(37):     Date: Mon, 21 Sep 2020 21:16:28 GMT\r\n
Action.c(37):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(37):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(37):     ETag: "12e00000005a3d9-16e-4ddb1559ac980"\r\n
Action.c(37):     Accept-Ranges: bytes\r\n
Action.c(37):     Content-Length: 366\r\n
Action.c(37):     Keep-Alive: timeout=5, max=100\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Content-Type: text/html\r\n
Action.c(37):     \r\n
Action.c(37): t=472ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(37):     <HTML>\n
Action.c(37):     <HEAD>\n
Action.c(37):     <title>Web Tours</title>\n
Action.c(37):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(37):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(37):      marginwidth="2"/>\n
Action.c(37):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(37):     ize" marginheight="2" marginwidth="2" />\n
Action.c(37):     </frameset>\n
Action.c(37):     </HEAD>\n
Action.c(37):     </HTML>\n
Action.c(37):     \n
Action.c(37): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(37): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(37): t=477ms: 299-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(37):     HTTP/1.1 200 OK\r\n
Action.c(37):     Date: Mon, 21 Sep 2020 21:16:28 GMT\r\n
Action.c(37):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(37):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(37):     ETag: "1800000005a27c-2c6-4ddb1559ac980"\r\n
